
server:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    436f:	48 89 c7             	mov    %rax,%rdi
    4372:	e8 79 f6 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4377:	48 8d 85 60 29 fe ff 	lea    -0x1d6a0(%rbp),%rax
    437e:	48 89 c7             	mov    %rax,%rdi
    4381:	e8 6a f6 ff ff       	callq  39f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    4386:	48 89 d8             	mov    %rbx,%rax
    4389:	48 89 c7             	mov    %rax,%rdi
    438c:	e8 5f fa ff ff       	callq  3df0 <_Unwind_Resume@plt>
    4391:	e8 1a f8 ff ff       	callq  3bb0 <__stack_chk_fail@plt>
    4396:	48 8d 65 d8          	lea    -0x28(%rbp),%rsp
    439a:	5b                   	pop    %rbx
    439b:	41 5c                	pop    %r12
    439d:	41 5d                	pop    %r13
    439f:	41 5e                	pop    %r14
    43a1:	41 5f                	pop    %r15
    43a3:	5d                   	pop    %rbp
    43a4:	c3                   	retq   

00000000000043a5 <_Z41__static_initialization_and_destruction_0ii>:
    43a5:	f3 0f 1e fa          	endbr64 
    43a9:	55                   	push   %rbp
    43aa:	48 89 e5             	mov    %rsp,%rbp
    43ad:	48 83 ec 10          	sub    $0x10,%rsp
    43b1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    43b4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    43b7:	83 7d fc 01          	cmpl   $0x1,-0x4(%rbp)
    43bb:	75 32                	jne    43ef <_Z41__static_initialization_and_destruction_0ii+0x4a>
    43bd:	81 7d f8 ff ff 00 00 	cmpl   $0xffff,-0x8(%rbp)
    43c4:	75 29                	jne    43ef <_Z41__static_initialization_and_destruction_0ii+0x4a>
    43c6:	48 8d 3d bc 1c 01 00 	lea    0x11cbc(%rip),%rdi        # 16089 <_ZStL8__ioinit>
    43cd:	e8 6e f9 ff ff       	callq  3d40 <_ZNSt8ios_base4InitC1Ev@plt>
    43d2:	48 8d 15 2f 1c 01 00 	lea    0x11c2f(%rip),%rdx        # 16008 <__dso_handle>
    43d9:	48 8d 35 a9 1c 01 00 	lea    0x11ca9(%rip),%rsi        # 16089 <_ZStL8__ioinit>
    43e0:	48 8b 05 09 1c 01 00 	mov    0x11c09(%rip),%rax        # 15ff0 <_ZNSt8ios_base4InitD1Ev@GLIBCXX_3.4>
    43e7:	48 89 c7             	mov    %rax,%rdi
    43ea:	e8 d1 f6 ff ff       	callq  3ac0 <__cxa_atexit@plt>
    43ef:	90                   	nop
    43f0:	c9                   	leaveq 
    43f1:	c3                   	retq   

00000000000043f2 <_GLOBAL__sub_I_main>:
    43f2:	f3 0f 1e fa          	endbr64 
    43f6:	55                   	push   %rbp
    43f7:	48 89 e5             	mov    %rsp,%rbp
    43fa:	be ff ff 00 00       	mov    $0xffff,%esi
    43ff:	bf 01 00 00 00       	mov    $0x1,%edi
    4404:	e8 9c ff ff ff       	callq  43a5 <_Z41__static_initialization_and_destruction_0ii>
    4409:	5d                   	pop    %rbp
    440a:	c3                   	retq   
    440b:	90                   	nop

000000000000440c <_ZN6ConfigD1Ev>:
    440c:	f3 0f 1e fa          	endbr64 
    4410:	55                   	push   %rbp
    4411:	48 89 e5             	mov    %rsp,%rbp
    4414:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4418:	90                   	nop
    4419:	5d                   	pop    %rbp
    441a:	c3                   	retq   
    441b:	90                   	nop

000000000000441c <_ZN14sort_timer_lstC1Ev>:
    441c:	f3 0f 1e fa          	endbr64 
    4420:	55                   	push   %rbp
    4421:	48 89 e5             	mov    %rsp,%rbp
    4424:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4428:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    442c:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    4433:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4437:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    443e:	00 
    443f:	90                   	nop
    4440:	5d                   	pop    %rbp
    4441:	c3                   	retq   

0000000000004442 <_ZN14sort_timer_lstD1Ev>:
    4442:	f3 0f 1e fa          	endbr64 
    4446:	55                   	push   %rbp
    4447:	48 89 e5             	mov    %rsp,%rbp
    444a:	48 83 ec 20          	sub    $0x20,%rsp
    444e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4452:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4456:	48 8b 00             	mov    (%rax),%rax
    4459:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    445d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4462:	74 32                	je     4496 <_ZN14sort_timer_lstD1Ev+0x54>
    4464:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4468:	48 8b 50 20          	mov    0x20(%rax),%rdx
    446c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4470:	48 89 10             	mov    %rdx,(%rax)
    4473:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4477:	48 85 c0             	test   %rax,%rax
    447a:	74 0d                	je     4489 <_ZN14sort_timer_lstD1Ev+0x47>
    447c:	be 28 00 00 00       	mov    $0x28,%esi
    4481:	48 89 c7             	mov    %rax,%rdi
    4484:	e8 a7 f6 ff ff       	callq  3b30 <_ZdlPvm@plt>
    4489:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    448d:	48 8b 00             	mov    (%rax),%rax
    4490:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    4494:	eb c7                	jmp    445d <_ZN14sort_timer_lstD1Ev+0x1b>
    4496:	90                   	nop
    4497:	c9                   	leaveq 
    4498:	c3                   	retq   
    4499:	90                   	nop

000000000000449a <_ZN14sort_timer_lst9add_timerEP10util_timer>:
    449a:	f3 0f 1e fa          	endbr64 
    449e:	55                   	push   %rbp
    449f:	48 89 e5             	mov    %rsp,%rbp
    44a2:	48 83 ec 10          	sub    $0x10,%rsp
    44a6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    44aa:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    44ae:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    44b3:	0f 84 86 00 00 00    	je     453f <_ZN14sort_timer_lst9add_timerEP10util_timer+0xa5>
    44b9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44bd:	48 8b 00             	mov    (%rax),%rax
    44c0:	48 85 c0             	test   %rax,%rax
    44c3:	75 1d                	jne    44e2 <_ZN14sort_timer_lst9add_timerEP10util_timer+0x48>
    44c5:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44c9:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    44cd:	48 89 50 08          	mov    %rdx,0x8(%rax)
    44d1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44d5:	48 8b 50 08          	mov    0x8(%rax),%rdx
    44d9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44dd:	48 89 10             	mov    %rdx,(%rax)
    44e0:	eb 5e                	jmp    4540 <_ZN14sort_timer_lst9add_timerEP10util_timer+0xa6>
    44e2:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    44e6:	48 8b 10             	mov    (%rax),%rdx
    44e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44ed:	48 8b 00             	mov    (%rax),%rax
    44f0:	48 8b 00             	mov    (%rax),%rax
    44f3:	48 39 c2             	cmp    %rax,%rdx
    44f6:	7d 2b                	jge    4523 <_ZN14sort_timer_lst9add_timerEP10util_timer+0x89>
    44f8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    44fc:	48 8b 10             	mov    (%rax),%rdx
    44ff:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4503:	48 89 50 20          	mov    %rdx,0x20(%rax)
    4507:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    450b:	48 8b 00             	mov    (%rax),%rax
    450e:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4512:	48 89 50 18          	mov    %rdx,0x18(%rax)
    4516:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    451a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    451e:	48 89 10             	mov    %rdx,(%rax)
    4521:	eb 1d                	jmp    4540 <_ZN14sort_timer_lst9add_timerEP10util_timer+0xa6>
    4523:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4527:	48 8b 10             	mov    (%rax),%rdx
    452a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    452e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4532:	48 89 ce             	mov    %rcx,%rsi
    4535:	48 89 c7             	mov    %rax,%rdi
    4538:	e8 f5 02 00 00       	callq  4832 <_ZN14sort_timer_lst9add_timerEP10util_timerS1_>
    453d:	eb 01                	jmp    4540 <_ZN14sort_timer_lst9add_timerEP10util_timer+0xa6>
    453f:	90                   	nop
    4540:	c9                   	leaveq 
    4541:	c3                   	retq   

0000000000004542 <_ZN14sort_timer_lst12adjust_timerEP10util_timer>:
    4542:	f3 0f 1e fa          	endbr64 
    4546:	55                   	push   %rbp
    4547:	48 89 e5             	mov    %rsp,%rbp
    454a:	48 83 ec 20          	sub    $0x20,%rsp
    454e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4552:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4556:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
    455b:	0f 84 c9 00 00 00    	je     462a <_ZN14sort_timer_lst12adjust_timerEP10util_timer+0xe8>
    4561:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4565:	48 8b 40 20          	mov    0x20(%rax),%rax
    4569:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    456d:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4572:	0f 84 b5 00 00 00    	je     462d <_ZN14sort_timer_lst12adjust_timerEP10util_timer+0xeb>
    4578:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    457c:	48 8b 10             	mov    (%rax),%rdx
    457f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4583:	48 8b 00             	mov    (%rax),%rax
    4586:	48 39 c2             	cmp    %rax,%rdx
    4589:	0f 8c 9e 00 00 00    	jl     462d <_ZN14sort_timer_lst12adjust_timerEP10util_timer+0xeb>
    458f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4593:	48 8b 00             	mov    (%rax),%rax
    4596:	48 39 45 e0          	cmp    %rax,-0x20(%rbp)
    459a:	75 49                	jne    45e5 <_ZN14sort_timer_lst12adjust_timerEP10util_timer+0xa3>
    459c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    45a0:	48 8b 00             	mov    (%rax),%rax
    45a3:	48 8b 50 20          	mov    0x20(%rax),%rdx
    45a7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    45ab:	48 89 10             	mov    %rdx,(%rax)
    45ae:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    45b2:	48 8b 00             	mov    (%rax),%rax
    45b5:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    45bc:	00 
    45bd:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    45c1:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
    45c8:	00 
    45c9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    45cd:	48 8b 10             	mov    (%rax),%rdx
    45d0:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    45d4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    45d8:	48 89 ce             	mov    %rcx,%rsi
    45db:	48 89 c7             	mov    %rax,%rdi
    45de:	e8 4f 02 00 00       	callq  4832 <_ZN14sort_timer_lst9add_timerEP10util_timerS1_>
    45e3:	eb 49                	jmp    462e <_ZN14sort_timer_lst12adjust_timerEP10util_timer+0xec>
    45e5:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    45e9:	48 8b 40 18          	mov    0x18(%rax),%rax
    45ed:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    45f1:	48 8b 52 20          	mov    0x20(%rdx),%rdx
    45f5:	48 89 50 20          	mov    %rdx,0x20(%rax)
    45f9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    45fd:	48 8b 40 20          	mov    0x20(%rax),%rax
    4601:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4605:	48 8b 52 18          	mov    0x18(%rdx),%rdx
    4609:	48 89 50 18          	mov    %rdx,0x18(%rax)
    460d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4611:	48 8b 50 20          	mov    0x20(%rax),%rdx
    4615:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    4619:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    461d:	48 89 ce             	mov    %rcx,%rsi
    4620:	48 89 c7             	mov    %rax,%rdi
    4623:	e8 0a 02 00 00       	callq  4832 <_ZN14sort_timer_lst9add_timerEP10util_timerS1_>
    4628:	eb 04                	jmp    462e <_ZN14sort_timer_lst12adjust_timerEP10util_timer+0xec>
    462a:	90                   	nop
    462b:	eb 01                	jmp    462e <_ZN14sort_timer_lst12adjust_timerEP10util_timer+0xec>
    462d:	90                   	nop
    462e:	c9                   	leaveq 
    462f:	c3                   	retq   

0000000000004630 <_ZN14sort_timer_lst9del_timerEP10util_timer>:
    4630:	f3 0f 1e fa          	endbr64 
    4634:	55                   	push   %rbp
    4635:	48 89 e5             	mov    %rsp,%rbp
    4638:	48 83 ec 10          	sub    $0x10,%rsp
    463c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4640:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4644:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    4649:	0f 84 24 01 00 00    	je     4773 <_ZN14sort_timer_lst9del_timerEP10util_timer+0x143>
    464f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4653:	48 8b 00             	mov    (%rax),%rax
    4656:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    465a:	75 40                	jne    469c <_ZN14sort_timer_lst9del_timerEP10util_timer+0x6c>
    465c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4660:	48 8b 40 08          	mov    0x8(%rax),%rax
    4664:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    4668:	75 32                	jne    469c <_ZN14sort_timer_lst9del_timerEP10util_timer+0x6c>
    466a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    466e:	48 85 c0             	test   %rax,%rax
    4671:	74 0d                	je     4680 <_ZN14sort_timer_lst9del_timerEP10util_timer+0x50>
    4673:	be 28 00 00 00       	mov    $0x28,%esi
    4678:	48 89 c7             	mov    %rax,%rdi
    467b:	e8 b0 f4 ff ff       	callq  3b30 <_ZdlPvm@plt>
    4680:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4684:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    468b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    468f:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    4696:	00 
    4697:	e9 de 00 00 00       	jmpq   477a <_ZN14sort_timer_lst9del_timerEP10util_timer+0x14a>
    469c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46a0:	48 8b 00             	mov    (%rax),%rax
    46a3:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    46a7:	75 40                	jne    46e9 <_ZN14sort_timer_lst9del_timerEP10util_timer+0xb9>
    46a9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ad:	48 8b 00             	mov    (%rax),%rax
    46b0:	48 8b 50 20          	mov    0x20(%rax),%rdx
    46b4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46b8:	48 89 10             	mov    %rdx,(%rax)
    46bb:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46bf:	48 8b 00             	mov    (%rax),%rax
    46c2:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    46c9:	00 
    46ca:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    46ce:	48 85 c0             	test   %rax,%rax
    46d1:	0f 84 9f 00 00 00    	je     4776 <_ZN14sort_timer_lst9del_timerEP10util_timer+0x146>
    46d7:	be 28 00 00 00       	mov    $0x28,%esi
    46dc:	48 89 c7             	mov    %rax,%rdi
    46df:	e8 4c f4 ff ff       	callq  3b30 <_ZdlPvm@plt>
    46e4:	e9 8d 00 00 00       	jmpq   4776 <_ZN14sort_timer_lst9del_timerEP10util_timer+0x146>
    46e9:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46ed:	48 8b 40 08          	mov    0x8(%rax),%rax
    46f1:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    46f5:	75 3c                	jne    4733 <_ZN14sort_timer_lst9del_timerEP10util_timer+0x103>
    46f7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    46fb:	48 8b 40 08          	mov    0x8(%rax),%rax
    46ff:	48 8b 50 18          	mov    0x18(%rax),%rdx
    4703:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4707:	48 89 50 08          	mov    %rdx,0x8(%rax)
    470b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    470f:	48 8b 40 08          	mov    0x8(%rax),%rax
    4713:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
    471a:	00 
    471b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    471f:	48 85 c0             	test   %rax,%rax
    4722:	74 55                	je     4779 <_ZN14sort_timer_lst9del_timerEP10util_timer+0x149>
    4724:	be 28 00 00 00       	mov    $0x28,%esi
    4729:	48 89 c7             	mov    %rax,%rdi
    472c:	e8 ff f3 ff ff       	callq  3b30 <_ZdlPvm@plt>
    4731:	eb 46                	jmp    4779 <_ZN14sort_timer_lst9del_timerEP10util_timer+0x149>
    4733:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4737:	48 8b 40 18          	mov    0x18(%rax),%rax
    473b:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    473f:	48 8b 52 20          	mov    0x20(%rdx),%rdx
    4743:	48 89 50 20          	mov    %rdx,0x20(%rax)
    4747:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    474b:	48 8b 40 20          	mov    0x20(%rax),%rax
    474f:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    4753:	48 8b 52 18          	mov    0x18(%rdx),%rdx
    4757:	48 89 50 18          	mov    %rdx,0x18(%rax)
    475b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    475f:	48 85 c0             	test   %rax,%rax
    4762:	74 16                	je     477a <_ZN14sort_timer_lst9del_timerEP10util_timer+0x14a>
    4764:	be 28 00 00 00       	mov    $0x28,%esi
    4769:	48 89 c7             	mov    %rax,%rdi
    476c:	e8 bf f3 ff ff       	callq  3b30 <_ZdlPvm@plt>
    4771:	eb 07                	jmp    477a <_ZN14sort_timer_lst9del_timerEP10util_timer+0x14a>
    4773:	90                   	nop
    4774:	eb 04                	jmp    477a <_ZN14sort_timer_lst9del_timerEP10util_timer+0x14a>
    4776:	90                   	nop
    4777:	eb 01                	jmp    477a <_ZN14sort_timer_lst9del_timerEP10util_timer+0x14a>
    4779:	90                   	nop
    477a:	c9                   	leaveq 
    477b:	c3                   	retq   

000000000000477c <_ZN14sort_timer_lst4tickEv>:
    477c:	f3 0f 1e fa          	endbr64 
    4780:	55                   	push   %rbp
    4781:	48 89 e5             	mov    %rsp,%rbp
    4784:	48 83 ec 20          	sub    $0x20,%rsp
    4788:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    478c:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4790:	48 8b 00             	mov    (%rax),%rax
    4793:	48 85 c0             	test   %rax,%rax
    4796:	0f 84 8f 00 00 00    	je     482b <_ZN14sort_timer_lst4tickEv+0xaf>
    479c:	bf 00 00 00 00       	mov    $0x0,%edi
    47a1:	e8 2a f3 ff ff       	callq  3ad0 <time@plt>
    47a6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    47aa:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    47ae:	48 8b 00             	mov    (%rax),%rax
    47b1:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    47b5:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    47ba:	74 73                	je     482f <_ZN14sort_timer_lst4tickEv+0xb3>
    47bc:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    47c0:	48 8b 00             	mov    (%rax),%rax
    47c3:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    47c7:	7c 65                	jl     482e <_ZN14sort_timer_lst4tickEv+0xb2>
    47c9:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    47cd:	48 8b 50 08          	mov    0x8(%rax),%rdx
    47d1:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    47d5:	48 8b 40 10          	mov    0x10(%rax),%rax
    47d9:	48 89 c7             	mov    %rax,%rdi
    47dc:	ff d2                	callq  *%rdx
    47de:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    47e2:	48 8b 50 20          	mov    0x20(%rax),%rdx
    47e6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    47ea:	48 89 10             	mov    %rdx,(%rax)
    47ed:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    47f1:	48 8b 00             	mov    (%rax),%rax
    47f4:	48 85 c0             	test   %rax,%rax
    47f7:	74 0f                	je     4808 <_ZN14sort_timer_lst4tickEv+0x8c>
    47f9:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    47fd:	48 8b 00             	mov    (%rax),%rax
    4800:	48 c7 40 18 00 00 00 	movq   $0x0,0x18(%rax)
    4807:	00 
    4808:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    480c:	48 85 c0             	test   %rax,%rax
    480f:	74 0d                	je     481e <_ZN14sort_timer_lst4tickEv+0xa2>
    4811:	be 28 00 00 00       	mov    $0x28,%esi
    4816:	48 89 c7             	mov    %rax,%rdi
    4819:	e8 12 f3 ff ff       	callq  3b30 <_ZdlPvm@plt>
    481e:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    4822:	48 8b 00             	mov    (%rax),%rax
    4825:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    4829:	eb 8a                	jmp    47b5 <_ZN14sort_timer_lst4tickEv+0x39>
    482b:	90                   	nop
    482c:	eb 01                	jmp    482f <_ZN14sort_timer_lst4tickEv+0xb3>
    482e:	90                   	nop
    482f:	c9                   	leaveq 
    4830:	c3                   	retq   
    4831:	90                   	nop

0000000000004832 <_ZN14sort_timer_lst9add_timerEP10util_timerS1_>:
    4832:	f3 0f 1e fa          	endbr64 
    4836:	55                   	push   %rbp
    4837:	48 89 e5             	mov    %rsp,%rbp
    483a:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    483e:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    4842:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    4846:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    484a:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    484e:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4852:	48 8b 40 20          	mov    0x20(%rax),%rax
    4856:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    485a:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    485f:	74 5b                	je     48bc <_ZN14sort_timer_lst9add_timerEP10util_timerS1_+0x8a>
    4861:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4865:	48 8b 10             	mov    (%rax),%rdx
    4868:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    486c:	48 8b 00             	mov    (%rax),%rax
    486f:	48 39 c2             	cmp    %rax,%rdx
    4872:	7d 32                	jge    48a6 <_ZN14sort_timer_lst9add_timerEP10util_timerS1_+0x74>
    4874:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    4878:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    487c:	48 89 50 20          	mov    %rdx,0x20(%rax)
    4880:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    4884:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4888:	48 89 50 20          	mov    %rdx,0x20(%rax)
    488c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4890:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    4894:	48 89 50 18          	mov    %rdx,0x18(%rax)
    4898:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    489c:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    48a0:	48 89 50 18          	mov    %rdx,0x18(%rax)
    48a4:	eb 16                	jmp    48bc <_ZN14sort_timer_lst9add_timerEP10util_timerS1_+0x8a>
    48a6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48aa:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    48ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48b2:	48 8b 40 20          	mov    0x20(%rax),%rax
    48b6:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    48ba:	eb 9e                	jmp    485a <_ZN14sort_timer_lst9add_timerEP10util_timerS1_+0x28>
    48bc:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    48c1:	75 30                	jne    48f3 <_ZN14sort_timer_lst9add_timerEP10util_timerS1_+0xc1>
    48c3:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    48c7:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    48cb:	48 89 50 20          	mov    %rdx,0x20(%rax)
    48cf:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    48d3:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    48d7:	48 89 50 18          	mov    %rdx,0x18(%rax)
    48db:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    48df:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
    48e6:	00 
    48e7:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    48eb:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    48ef:	48 89 50 08          	mov    %rdx,0x8(%rax)
    48f3:	90                   	nop
    48f4:	5d                   	pop    %rbp
    48f5:	c3                   	retq   

00000000000048f6 <_ZN5Utils4initEi>:
    48f6:	f3 0f 1e fa          	endbr64 
    48fa:	55                   	push   %rbp
    48fb:	48 89 e5             	mov    %rsp,%rbp
    48fe:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4902:	89 75 f4             	mov    %esi,-0xc(%rbp)
    4905:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4909:	8b 55 f4             	mov    -0xc(%rbp),%edx
    490c:	89 50 10             	mov    %edx,0x10(%rax)
    490f:	90                   	nop
    4910:	5d                   	pop    %rbp
    4911:	c3                   	retq   

0000000000004912 <_ZN5Utils14setnonblockingEi>:
    4912:	f3 0f 1e fa          	endbr64 
    4916:	55                   	push   %rbp
    4917:	48 89 e5             	mov    %rsp,%rbp
    491a:	48 83 ec 20          	sub    $0x20,%rsp
    491e:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    4922:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    4925:	8b 45 e4             	mov    -0x1c(%rbp),%eax
    4928:	be 03 00 00 00       	mov    $0x3,%esi
    492d:	89 c7                	mov    %eax,%edi
    492f:	b8 00 00 00 00       	mov    $0x0,%eax
